Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
Rule 1     start_program -> PROGRAM ID SEMICOLON vars multiple_funcs main_body
Rule 2     start_program -> PROGRAM ID SEMICOLON vars main_body
Rule 3     start_program -> PROGRAM ID SEMICOLON multiple_funcs main_body
Rule 4     start_program -> PROGRAM ID SEMICOLON main_body
Rule 5     multiple_funcs -> dec_func
Rule 6     multiple_funcs -> dec_func multiple_funcs
Rule 7     main_body -> MAIN body
Rule 8     vars -> VAR varss
Rule 9     varss -> type mvar SEMICOLON varss
Rule 10    varss -> type mvar SEMICOLON
Rule 11    mvar -> ID COLON mvar
Rule 12    mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 13    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 14    mvar -> ID
Rule 15    mvar -> ID BRACEOPEN CTEINT BRACECLOSE
Rule 16    mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 17    dec_func -> FUNCTION type ID PARENOPEN param PARENCLOSE body
Rule 18    dec_func -> FUNCTION VOID ID PARENOPEN param PARENCLOSE body
Rule 19    param -> type variable
Rule 20    param -> type variable COLON param
Rule 21    param -> empty
Rule 22    type -> INT
Rule 23    type -> FLOAT
Rule 24    type -> CHAR
Rule 25    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 26    bodyy -> statement
Rule 27    bodyy -> statement bodyy
Rule 28    bodyy -> empty
Rule 29    statement -> dec_variables
Rule 30    statement -> assignment
Rule 31    statement -> condition
Rule 32    statement -> writing
Rule 33    statement -> reading
Rule 34    statement -> call_func
Rule 35    statement -> graph
Rule 36    statement -> return
Rule 37    statement -> while_loop
Rule 38    statement -> for_loop
Rule 39    statement -> max
Rule 40    statement -> min
Rule 41    statement -> sum
Rule 42    statement -> normal
Rule 43    statement -> uniforme
Rule 44    statement -> poisson
Rule 45    statement -> binomial
Rule 46    dec_variables -> dec_variabless
Rule 47    dec_variabless -> type dec_mvar SEMICOLON dec_variabless
Rule 48    dec_variabless -> type dec_mvar SEMICOLON
